DATE : Sun Apr 28 16:15:30 CST 2019
Applications Memory Usage (in Kilobytes):
Uptime: 308435 Realtime: 308435
      7,176K: com.android.phone (pid 4984)
      6,887K: com.android.email (pid 3929)
      6,605K: com.android.settings (pid 4690)
      6,011K: android.process.media (pid 4666)
      6,006K: com.chima.vulcan (pid 4434)
      5,808K: mediaserver (pid 780)
      5,742K: vendor.lge.hardware.automotive.vehicle.common@2.0-service (pid 619)
      5,466K: android.hardware.graphics.composer@2.1-service (pid 605)
      5,312K: com.qualcomm.qti.qdma (pid 2124)
      5,211K: com.android.inputmethod.latin (pid 1313)
      5,152K: com.ecarx.radio.service (pid 5455)
      5,132K: com.ecarx.theme.service (pid 1275)
      5,089K: android.ext.services (pid 1721)
      5,023K: com.ecarx.privatelocking (pid 3138)
      4,784K: com.ecarx.eline (pid 5115)
      4,712K: com.android.traceur (pid 4946)
      4,710K: com.ecarx.statemanager.service (pid 2635)
      4,692K: ecarx.xsf.inputservice (pid 2547)
      4,630K: media.metrics (pid 766)
      4,599K: com.android.providers.calendar (pid 3846)
      4,519K: com.ecarx.xcttsengine (pid 2819)
      4,397K: com.ecarx.pki (pid 2755)
      4,388K: .dataservices (pid 1516)
      4,002K: vendor.lge.hardware.automotive.persistence.geely@1.0-service (pid 617)
      3,889K: cameraserver (pid 740)
      3,885K: com.android.car.messenger (pid 3864)
      3,767K: com.ecarx.xcgoncall (pid 3767)
      3,725K: se.cevt.lgecarsupportservice (pid 1582)
      3,700K: tcpdump (pid 1021)
      3,581K: com.qualcomm.qti.smq (pid 2171)
      3,398K: com.qti.diagservices (pid 3699)
      3,282K: com.qualcomm.qcrilmsgtunnel (pid 2101)
      3,272K: /init (pid 1)
      3,186K: com.lge.loggage (pid 1544)
      3,183K: com.lge.lgfotamanager (pid 5351)
      3,120K: logd (pid 498)
      3,068K: android.car.cluster.loggingrenderer (pid 1533)
      2,762K: drmserver (pid 741)
      2,493K: vendor.lge.hardware.automotive.telematics.geely.temil@1.0-service (pid 926)
      2,419K: thermal-engine (pid 725)
      2,405K: vendor.lge.hardware.broadcastradio@2.0-service (pid 620)
      2,318K: netd (pid 546)
      2,272K: vold (pid 513)
      2,240K: keystore (pid 763)
      2,147K: installd (pid 761)
      2,092K: vnsd (pid 626)
      1,998K: update_engine (pid 911)
      1,955K: vendor.lge.hardware.automotive.telematics.geely.iplm@1.0-service (pid 925)
      1,911K: android.hardware.gnss@1.0-service-ubx (pid 602)
      1,868K: android.hardware.wifi@1.0-service (pid 613)
      1,827K: statsd (pid 787)
      1,764K: hwservicemanager (pid 500)
      1,709K: vendor.lge.hardware.automotive.telematics.geely.xcallservice@1.0-service (pid 928)
      1,629K: qseecomd (pid 506)
      1,622K: bruevtd (pid 704)
      1,602K: ipruled (pid 2159)
      1,589K: vendor.lge.hardware.automotive.evs@1.0 (pid 616)
      1,543K: android.hardware.drm@1.0-service (pid 601)
      1,540K: vendor.lge.hardware.automotive.telematics.geely.temmanager@1.0-service (pid 927)
      1,518K: lgupdate (pid 908)
      1,403K: ais_server (pid 2060)
      1,398K: wificond (pid 822)
      1,376K: vbfupdate (pid 913)
      1,352K: perfprofd (pid 909)
      1,335K: storaged (pid 812)
      1,326K: gatekeeperd (pid 907)
      1,248K: ip6tables-restore (pid 554)
      1,227K: iptables-restore (pid 553)
      1,223K: incidentd (pid 760)
      1,220K: mediadrmserver (pid 764)
      1,163K: /init (pid 455)
      1,144K: ueventd (pid 457)
      1,141K: android.automotive.evs.manager@1.0 (pid 593)
      1,113K: vendor.display.color@1.0-service (pid 615)
      1,105K: pm-service (pid 632)
      1,072K: vendor.qti.hardware.perf@1.0-service (pid 623)
      1,067K: thermalserviced (pid 640)
      1,064K: android.hardware.broadcastradio@1.1-service (pid 598)
      1,056K: android.hardware.graphics.allocator@2.0-service (pid 603)
      1,034K: logcat (pid 1003)
        997K: android.hardware.cas@1.0-service (pid 599)
        990K: kernel_logger (pid 986)
        980K: android.hardware.keymaster@4.0-service-qti (pid 512)
        980K: android.hardware.bluetooth@1.0-service (pid 2218)
        972K: adbd (pid 705)
        966K: android.hardware.light@2.0-service (pid 609)
        954K: vendor.qti.hardware.qdutils_disp@1.0-service-qti (pid 624)
        944K: com.android.car.procfsinspector (pid 637)
        941K: vendor.lge.hardware.gnss@1.0-service (pid 621)
        925K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 625)
        921K: ipcmdd (pid 614)
        909K: android.hardware.configstore@1.1-service (pid 600)
        866K: servicemanager (pid 499)
        850K: android.hardware.gatekeeper@1.0-service-qti (pid 511)
        844K: mosquitto (pid 890)
        832K: dumpsys (pid 12009)
        823K: healthd (pid 595)
        823K: android.hardware.sensors@1.0-service (pid 612)
        813K: android.hardware.boot@1.0-service (pid 510)
        810K: adsprpcd (pid 726)
        791K: vndservicemanager (pid 501)
        785K: time_daemon (pid 723)
        785K: android.hardware.biometrics.fingerprint@2.1-service (pid 924)
        782K: android.hardware.health@2.0-service (pid 607)
        759K: dnssec (pid 2206)
        751K: pm-proxy (pid 706)
        746K: logcat (pid 997)
        744K: /init (pid 456)
        731K: android.hidl.allocator@1.0-service (pid 594)
        722K: android.hardware.power@1.0-service (pid 611)
        712K: vendor.qti.hardware.automotive.audiocontrol@1.0-service (pid 622)
        704K: android.hardware.memtrack@1.0-service (pid 610)
        685K: logcat (pid 1006)
        677K: logcat (pid 1000)
        673K: sysmond (pid 2204)
        662K: tftp_server (pid 630)
        622K: tombstoned (pid 910)
        618K: sh (pid 708)
        616K: memory_logger (pid 994)
        606K: sh (pid 709)
        606K: sh (pid 713)
        598K: sh (pid 715)
        594K: sh (pid 712)
        590K: sh (pid 714)
        590K: sh (pid 718)
        586K: sh (pid 711)
        585K: sh (pid 2201)
        581K: sh (pid 12008)
        572K: rmt_storage (pid 629)
        546K: lmkd (pid 638)
        510K: power_logger (pid 840)
          0K: sh (pid 12026)
          0K: ps (pid 12027)
          0K: grep (pid 12028)

Total PSS by OOM adjustment:
    413,391K: Native
        119,769K: natp (pid 3487)
         53,975K: surfaceflinger (pid 639)
         21,109K: media.codec (pid 857)
         18,694K: zygote (pid 548)
         16,446K: zygote64 (pid 547)
         11,012K: android.hardware.audio@2.0-service (pid 596)
         10,236K: audioserver (pid 636)
          7,339K: webview_zygote (pid 1366)
          7,223K: media.extractor (pid 765)
          5,808K: mediaserver (pid 780)
          5,742K: vendor.lge.hardware.automotive.vehicle.common@2.0-service (pid 619)
          5,466K: android.hardware.graphics.composer@2.1-service (pid 605)
          4,630K: media.metrics (pid 766)
          4,002K: vendor.lge.hardware.automotive.persistence.geely@1.0-service (pid 617)
          3,889K: cameraserver (pid 740)
          3,700K: tcpdump (pid 1021)
          3,272K: /init (pid 1)
          3,120K: logd (pid 498)
          2,762K: drmserver (pid 741)
          2,493K: vendor.lge.hardware.automotive.telematics.geely.temil@1.0-service (pid 926)
          2,419K: thermal-engine (pid 725)
          2,405K: vendor.lge.hardware.broadcastradio@2.0-service (pid 620)
          2,318K: netd (pid 546)
          2,272K: vold (pid 513)
          2,240K: keystore (pid 763)
          2,147K: installd (pid 761)
          2,092K: vnsd (pid 626)
          1,998K: update_engine (pid 911)
          1,955K: vendor.lge.hardware.automotive.telematics.geely.iplm@1.0-service (pid 925)
          1,911K: android.hardware.gnss@1.0-service-ubx (pid 602)
          1,868K: android.hardware.wifi@1.0-service (pid 613)
          1,827K: statsd (pid 787)
          1,764K: hwservicemanager (pid 500)
          1,709K: vendor.lge.hardware.automotive.telematics.geely.xcallservice@1.0-service (pid 928)
          1,629K: qseecomd (pid 506)
          1,622K: bruevtd (pid 704)
          1,602K: ipruled (pid 2159)
          1,589K: vendor.lge.hardware.automotive.evs@1.0 (pid 616)
          1,543K: android.hardware.drm@1.0-service (pid 601)
          1,540K: vendor.lge.hardware.automotive.telematics.geely.temmanager@1.0-service (pid 927)
          1,518K: lgupdate (pid 908)
          1,403K: ais_server (pid 2060)
          1,398K: wificond (pid 822)
          1,376K: vbfupdate (pid 913)
          1,352K: perfprofd (pid 909)
          1,335K: storaged (pid 812)
          1,326K: gatekeeperd (pid 907)
          1,248K: ip6tables-restore (pid 554)
          1,227K: iptables-restore (pid 553)
          1,223K: incidentd (pid 760)
          1,220K: mediadrmserver (pid 764)
          1,163K: /init (pid 455)
          1,144K: ueventd (pid 457)
          1,141K: android.automotive.evs.manager@1.0 (pid 593)
          1,113K: vendor.display.color@1.0-service (pid 615)
          1,105K: pm-service (pid 632)
          1,072K: vendor.qti.hardware.perf@1.0-service (pid 623)
          1,067K: thermalserviced (pid 640)
          1,064K: android.hardware.broadcastradio@1.1-service (pid 598)
          1,056K: android.hardware.graphics.allocator@2.0-service (pid 603)
          1,034K: logcat (pid 1003)
            997K: android.hardware.cas@1.0-service (pid 599)
            990K: kernel_logger (pid 986)
            980K: android.hardware.keymaster@4.0-service-qti (pid 512)
            980K: android.hardware.bluetooth@1.0-service (pid 2218)
            972K: adbd (pid 705)
            966K: android.hardware.light@2.0-service (pid 609)
            954K: vendor.qti.hardware.qdutils_disp@1.0-service-qti (pid 624)
            944K: com.android.car.procfsinspector (pid 637)
            941K: vendor.lge.hardware.gnss@1.0-service (pid 621)
            925K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 625)
            921K: ipcmdd (pid 614)
            909K: android.hardware.configstore@1.1-service (pid 600)
            866K: servicemanager (pid 499)
            850K: android.hardware.gatekeeper@1.0-service-qti (pid 511)
            844K: mosquitto (pid 890)
            832K: dumpsys (pid 12009)
            823K: healthd (pid 595)
            823K: android.hardware.sensors@1.0-service (pid 612)
            813K: android.hardware.boot@1.0-service (pid 510)
            810K: adsprpcd (pid 726)
            791K: vndservicemanager (pid 501)
            785K: time_daemon (pid 723)
            785K: android.hardware.biometrics.fingerprint@2.1-service (pid 924)
            782K: android.hardware.health@2.0-service (pid 607)
            759K: dnssec (pid 2206)
            751K: pm-proxy (pid 706)
            746K: logcat (pid 997)
            744K: /init (pid 456)
            731K: android.hidl.allocator@1.0-service (pid 594)
            722K: android.hardware.power@1.0-service (pid 611)
            712K: vendor.qti.hardware.automotive.audiocontrol@1.0-service (pid 622)
            704K: android.hardware.memtrack@1.0-service (pid 610)
            685K: logcat (pid 1006)
            677K: logcat (pid 1000)
            673K: sysmond (pid 2204)
            662K: tftp_server (pid 630)
            622K: tombstoned (pid 910)
            618K: sh (pid 708)
            616K: memory_logger (pid 994)
            606K: sh (pid 709)
            606K: sh (pid 713)
            598K: sh (pid 715)
            594K: sh (pid 712)
            590K: sh (pid 714)
            590K: sh (pid 718)
            586K: sh (pid 711)
            585K: sh (pid 2201)
            581K: sh (pid 12008)
            572K: rmt_storage (pid 629)
            546K: lmkd (pid 638)
            510K: power_logger (pid 840)
              0K: sh (pid 12026)
              0K: ps (pid 12027)
              0K: grep (pid 12028)
    133,787K: System
        133,787K: system (pid 1052)
    186,866K: Persistent
        127,978K: com.android.systemui (pid 1391)
         14,145K: com.android.car (pid 1331)
         10,320K: se.cevt.dimsupportservice (pid 1563)
          7,748K: com.lge.car (pid 1608)
          7,176K: com.android.phone (pid 4984)
          5,132K: com.ecarx.theme.service (pid 1275)
          4,388K: .dataservices (pid 1516)
          3,725K: se.cevt.lgecarsupportservice (pid 1582)
          3,186K: com.lge.loggage (pid 1544)
          3,068K: android.car.cluster.loggingrenderer (pid 1533)
     12,771K: Persistent Service
         12,771K: com.android.bluetooth (pid 2008)
    111,184K: Foreground
        111,184K: ecarx.autosecure (pid 4304 / activities)
    200,719K: Visible
         37,158K: com.qihoo360.vehiclesafe (pid 8904)
         22,513K: ecarx.membercenter (pid 2646)
         19,259K: ecarx.naviservice (pid 2661)
         16,648K: com.autonavi.amapauto (pid 5268)
         14,626K: com.autonavi.amapauto:locationservice (pid 4281)
         12,349K: com.ecarx.sdk.openapi (pid 2470)
         12,087K: com.ecarx.push (pid 2362)
         11,582K: com.ecarx.hvac (pid 9626)
         10,395K: com.ecarx.systemui.plugin (pid 2253)
          9,981K: ecarx.xsf.notificationcenter (pid 2262)
          9,400K: ecarx.xsf.mediacenter (pid 2680)
          6,006K: com.chima.vulcan (pid 4434)
          5,089K: android.ext.services (pid 1721)
          4,710K: com.ecarx.statemanager.service (pid 2635)
          4,519K: com.ecarx.xcttsengine (pid 2819)
          4,397K: com.ecarx.pki (pid 2755)
     56,088K: Perceptible
         17,513K: com.ecarx.xcvehicle (pid 3389)
         14,452K: com.ecarx.settings (pid 3351)
         10,684K: com.ecarx.config (pid 5058)
          8,228K: ecarx.controlboard (pid 2340)
          5,211K: com.android.inputmethod.latin (pid 1313)
     42,001K: A Services
         12,614K: com.ecarx.parking (pid 3734)
         12,424K: com.ecarx.smartcloud (pid 5558)
          8,070K: com.android.car.hvac (pid 3829)
          5,312K: com.qualcomm.qti.qdma (pid 2124)
          3,581K: com.qualcomm.qti.smq (pid 2171)
     59,636K: Home
         59,636K: ecarx.launcher3 (pid 2239 / activities)
     92,404K: Previous
         92,404K: ecarx.launcher3:appsvr (pid 2349 / activities)
     87,806K: B Services
         55,293K: com.ecarx.xiaoka (pid 2696)
          8,466K: com.ecarx.screensaver (pid 2493)
          5,023K: com.ecarx.privatelocking (pid 3138)
          4,692K: ecarx.xsf.inputservice (pid 2547)
          3,885K: com.android.car.messenger (pid 3864)
          3,767K: com.ecarx.xcgoncall (pid 3767)
          3,398K: com.qti.diagservices (pid 3699)
          3,282K: com.qualcomm.qcrilmsgtunnel (pid 2101)
    204,549K: Cached
         48,117K: com.ecarx.xcttsservice (pid 2835)
         37,752K: com.ecarx.thememanager (pid 4094 / activities)
         19,435K: com.ecarx.multimedia (pid 5228)
         18,048K: com.android.packageinstaller (pid 3990)
         12,643K: com.autonavi.amapauto:adiu (pid 4252)
         11,163K: com.baidu.input (pid 4972)
          7,871K: android.process.acore (pid 5076)
          7,587K: com.ecarx.gkuiconfig (pid 5138)
          6,887K: com.android.email (pid 3929)
          6,605K: com.android.settings (pid 4690)
          6,011K: android.process.media (pid 4666)
          5,152K: com.ecarx.radio.service (pid 5455)
          4,784K: com.ecarx.eline (pid 5115)
          4,712K: com.android.traceur (pid 4946)
          4,599K: com.android.providers.calendar (pid 3846)
          3,183K: com.lge.lgfotamanager (pid 5351)

Total PSS by category:
    468,358K: Native
    185,063K: .so mmap
    126,920K: GL mtrack
    121,039K: Unknown
    113,945K: Dalvik
    112,358K: .dex mmap
    107,721K: .art mmap
    106,423K: .apk mmap
     81,956K: Gfx dev
     67,948K: EGL mtrack
     38,217K: Dalvik Other
     28,868K: Other mmap
     26,492K: .oat mmap
      7,092K: Stack
      4,663K: Other dev
      2,567K: .ttf mmap
      1,000K: .jar mmap
        572K: Ashmem
          0K: Cursor
          0K: Other mtrack

Total RAM: 3,899,004K (status normal)
 Free RAM: 1,969,297K (  204,549K cached pss + 1,417,284K cached kernel +   347,464K free)
 Used RAM: 1,821,449K (1,396,653K used pss +   424,796K kernel)
 Lost RAM:   108,258K
   Tuning: 256 (large 512), oom   322,560K, restore limit   107,520K (high-end-gfx)
MemTotal:        3899004 kB
MemFree:          347432 kB
MemAvailable:    2252920 kB
Buffers:           70756 kB
Cached:          1794196 kB
SwapCached:            0 kB
Active:          1336624 kB
Inactive:        1434668 kB
Active(anon):     908100 kB
Inactive(anon):      664 kB
Active(file):     428524 kB
Inactive(file):  1434004 kB
Unevictable:        1712 kB
Mlocked:            1712 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                60 kB
Writeback:             0 kB
AnonPages:        908168 kB
Mapped:           511072 kB
Shmem:              1264 kB
Slab:             180456 kB
SReclaimable:      63460 kB
SUnreclaim:       116996 kB
KernelStack:       35952 kB
PageTables:        57832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1949500 kB
Committed_AS:   97790100 kB
VmallocTotal:   258867136 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
CmaTotal:         135168 kB
CmaFree:               0 kB
nr_free_pages 86819
nr_alloc_batch 479
nr_inactive_anon 166
nr_active_anon 227026
nr_inactive_file 358500
nr_active_file 107132
nr_unevictable 428
nr_mlock 428
nr_anon_pages 227044
nr_mapped 127768
nr_file_pages 466238
nr_dirty 15
nr_writeback 0
nr_slab_reclaimable 15865
nr_slab_unreclaimable 29249
nr_page_table_pages 14460
nr_kernel_stack 2249
nr_overhead 0
nr_unstable 0
nr_bounce 0
nr_vmscan_write 0
nr_vmscan_immediate_reclaim 0
nr_writeback_temp 0
nr_isolated_anon 0
nr_isolated_file 0
nr_shmem 316
nr_dirtied 38983
nr_written 37868
nr_pages_scanned 0
workingset_refault 0
workingset_activate 0
workingset_nodereclaim 0
nr_anon_transparent_hugepages 0
nr_free_cma 0
nr_swapcache 0
nr_indirectly_reclaimable 89473024
nr_dirty_threshold 108317
nr_dirty_background_threshold 26980
pgpgin 1787852
pgpgout 284660
pgpgoutclean 0
pswpin 0
pswpout 0
pgalloc_dma 1752645
pgalloc_normal 1868076
pgalloc_movable 0
pgfree 3712560
pgactivate 81280
pgdeactivate 0
pgfault 6177488
pgmajfault 1922
pgrefill_dma 0
pgrefill_normal 0
pgrefill_movable 0
pgsteal_kswapd_dma 0
pgsteal_kswapd_normal 0
pgsteal_kswapd_movable 0
pgsteal_direct_dma 0
pgsteal_direct_normal 0
pgsteal_direct_movable 0
pgscan_kswapd_dma 0
pgscan_kswapd_normal 0
pgscan_kswapd_movable 0
pgscan_direct_dma 0
pgscan_direct_normal 0
pgscan_direct_movable 0
pgscan_direct_throttle 0
pginodesteal 0
slabs_scanned 0
kswapd_inodesteal 0
kswapd_low_wmark_hit_quickly 0
kswapd_high_wmark_hit_quickly 0
pageoutrun 1
allocstall 0
pgrotated 6
drop_pagecache 0
drop_slab 0
pgmigrate_success 455
pgmigrate_fail 0
compact_migrate_scanned 561
compact_free_scanned 234
compact_isolated 4393
compact_stall 0
compact_fail 0
compact_success 0
compact_daemon_wake 0
unevictable_pgs_culled 420
unevictable_pgs_scanned 0
unevictable_pgs_rescued 0
unevictable_pgs_mlocked 428
unevictable_pgs_munlocked 0
unevictable_pgs_cleared 0
unevictable_pgs_stranded 0
Page block order: 10
Pages per block:  1024

Free pages count per migrate type at order       0      1      2      3      4      5      6      7      8      9     10 
Node    0, zone      DMA, type    Unmovable     24     11      4      9      8      5      1      1      1      1      0 
Node    0, zone      DMA, type      Movable     70    972    656    318    125     19      3      2      0      0     34 
Node    0, zone      DMA, type  Reclaimable      3      3      1      2      1      1      0      1      0      1      0 
Node    0, zone      DMA, type          CMA      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone      DMA, type   HighAtomic      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone      DMA, type      Isolate      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type    Unmovable     25      3      6      8      6      5      1      0      0      0      0 
Node    0, zone   Normal, type      Movable    306    941    645    366    145     29      6      3      1      0     26 
Node    0, zone   Normal, type  Reclaimable     15      3      2      0      0      1      0      1      0      1      0 
Node    0, zone   Normal, type          CMA      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type   HighAtomic      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type      Isolate      0      0      0      0      0      0      0      0      0      0      0 

Number of blocks type     Unmovable      Movable  Reclaimable          CMA   HighAtomic      Isolate 
Node 0, zone      DMA           84          364            8           33            0            0 
Node 0, zone   Normal           90          406            9            0            0            0 

FDDUMP: TOTAL OPEN FILES NUM(PID 1052): 268/1024 system_server

====================================================================================================
DATE : Sun Apr 28 16:40:58 CST 2019
Applications Memory Usage (in Kilobytes):
Uptime: 1836312 Realtime: 1836312

Total PSS by process:
    155,249K: system (pid 1052)
    135,195K: ecarx.launcher3 (pid 2239 / activities)
    119,769K: natp (pid 3487)
    111,524K: com.android.systemui (pid 1391)
    108,876K: ecarx.launcher3:appsvr (pid 2349 / activities)
     73,417K: ecarx.autosecure (pid 4304 / activities)
     56,033K: com.ecarx.xiaoka (pid 2696)
     53,300K: surfaceflinger (pid 639)
     48,117K: com.ecarx.xcttsservice (pid 2835)
     37,521K: com.ecarx.thememanager (pid 4094 / activities)
     26,096K: com.qihoo360.vehiclesafe (pid 8904)
     21,816K: ecarx.membercenter (pid 2646)
     21,109K: media.codec (pid 857)
     19,579K: ecarx.naviservice (pid 2661)
     19,203K: com.ecarx.multimedia (pid 5228)
     18,680K: zygote (pid 548)
     18,576K: com.android.packageinstaller (pid 3990)
     17,662K: com.ecarx.xcvehicle (pid 3389)
     16,646K: com.autonavi.amapauto (pid 5268)
     16,015K: zygote64 (pid 547)
     14,700K: com.ecarx.settings (pid 3351)
     14,625K: com.autonavi.amapauto:locationservice (pid 4281)
     13,036K: com.android.bluetooth (pid 2008)
     12,875K: com.android.car (pid 1331)
     12,782K: com.ecarx.parking (pid 3734)
     12,642K: com.autonavi.amapauto:adiu (pid 4252)
     12,438K: com.ecarx.sdk.openapi (pid 2470)
     12,388K: com.ecarx.smartcloud (pid 5558)
     12,117K: com.ecarx.push (pid 2362)
     11,794K: com.ecarx.hvac (pid 9626)
     11,163K: com.baidu.input (pid 4972)
     11,012K: android.hardware.audio@2.0-service (pid 596)
     10,735K: com.ecarx.config (pid 5058)
     10,672K: se.cevt.dimsupportservice (pid 1563)
     10,425K: com.ecarx.systemui.plugin (pid 2253)
     10,236K: audioserver (pid 636)
     10,005K: ecarx.xsf.notificationcenter (pid 2262)
      9,443K: ecarx.xsf.mediacenter (pid 2680)
      8,466K: com.ecarx.screensaver (pid 2493)
      8,276K: ecarx.controlboard (pid 2340)
      8,080K: com.android.car.hvac (pid 3829)
      7,868K: android.process.acore (pid 5076)
      7,700K: com.android.email (pid 3929)
      7,586K: com.ecarx.gkuiconfig (pid 5138)
      7,354K: com.lge.car (pid 1608)
      7,339K: webview_zygote (pid 1366)
      7,223K: media.extractor (pid 765)
      7,166K: com.android.phone (pid 4984)
      6,606K: com.android.settings (pid 4690)
      6,421K: android.process.media (pid 4666)
      6,183K: com.chima.vulcan (pid 4434)
      5,808K: mediaserver (pid 780)
      5,742K: vendor.lge.hardware.automotive.vehicle.common@2.0-service (pid 619)
      5,425K: android.hardware.graphics.composer@2.1-service (pid 605)
      5,313K: com.qualcomm.qti.qdma (pid 2124)
      5,224K: com.android.inputmethod.latin (pid 1313)
      5,152K: com.ecarx.radio.service (pid 5455)
      5,132K: com.ecarx.theme.service (pid 1275)
      5,107K: com.ecarx.privatelocking (pid 3138)
      5,086K: android.ext.services (pid 1721)
      4,783K: com.ecarx.eline (pid 5115)
      4,713K: com.ecarx.statemanager.service (pid 2635)
      4,713K: com.android.traceur (pid 4946)
      4,692K: ecarx.xsf.inputservice (pid 2547)
      4,630K: media.metrics (pid 766)
      4,617K: com.android.providers.calendar (pid 3846)
      4,519K: com.ecarx.xcttsengine (pid 2819)
      4,432K: .dataservices (pid 1516)
      4,397K: com.ecarx.pki (pid 2755)
      4,002K: vendor.lge.hardware.automotive.persistence.geely@1.0-service (pid 617)
      3,998K: com.android.car.messenger (pid 3864)
      3,889K: cameraserver (pid 740)
      3,882K: com.ecarx.xcgoncall (pid 3767)
      3,726K: se.cevt.lgecarsupportservice (pid 1582)
      3,700K: tcpdump (pid 1021)
      3,581K: com.qualcomm.qti.smq (pid 2171)
      3,397K: com.qti.diagservices (pid 3699)
      3,283K: com.qualcomm.qcrilmsgtunnel (pid 2101)
      3,272K: /init (pid 1)
      3,204K: logd (pid 498)
      3,193K: com.lge.lgfotamanager (pid 5351)
      3,186K: com.lge.loggage (pid 1544)
      3,072K: android.car.cluster.loggingrenderer (pid 1533)
      2,762K: drmserver (pid 741)
      2,493K: vendor.lge.hardware.automotive.telematics.geely.temil@1.0-service (pid 926)
      2,419K: thermal-engine (pid 725)
      2,405K: vendor.lge.hardware.broadcastradio@2.0-service (pid 620)
      2,317K: netd (pid 546)
      2,271K: vold (pid 513)
      2,240K: keystore (pid 763)
      2,232K: vnsd (pid 626)
      2,167K: installd (pid 761)
      1,998K: update_engine (pid 911)
      1,955K: vendor.lge.hardware.automotive.telematics.geely.iplm@1.0-service (pid 925)
      1,911K: android.hardware.gnss@1.0-service-ubx (pid 602)
      1,868K: android.hardware.wifi@1.0-service (pid 613)
      1,831K: statsd (pid 787)
      1,764K: hwservicemanager (pid 500)
      1,709K: vendor.lge.hardware.automotive.telematics.geely.xcallservice@1.0-service (pid 928)
      1,629K: qseecomd (pid 506)
      1,622K: bruevtd (pid 704)
      1,602K: ipruled (pid 2159)
      1,589K: vendor.lge.hardware.automotive.evs@1.0 (pid 616)
      1,543K: android.hardware.drm@1.0-service (pid 601)
      1,540K: vendor.lge.hardware.automotive.telematics.geely.temmanager@1.0-service (pid 927)
      1,518K: lgupdate (pid 908)
      1,403K: ais_server (pid 2060)
      1,398K: wificond (pid 822)
      1,376K: vbfupdate (pid 913)
      1,352K: perfprofd (pid 909)
      1,335K: storaged (pid 812)
      1,326K: gatekeeperd (pid 907)
      1,247K: ip6tables-restore (pid 554)
      1,226K: iptables-restore (pid 553)
      1,223K: incidentd (pid 760)
      1,220K: mediadrmserver (pid 764)
      1,163K: /init (pid 455)
      1,144K: ueventd (pid 457)
      1,141K: android.automotive.evs.manager@1.0 (pid 593)
      1,113K: vendor.display.color@1.0-service (pid 615)
      1,105K: pm-service (pid 632)
      1,080K: android.hardware.graphics.allocator@2.0-service (pid 603)
      1,067K: thermalserviced (pid 640)
      1,064K: android.hardware.broadcastradio@1.1-service (pid 598)
      1,064K: vendor.qti.hardware.perf@1.0-service (pid 623)
      1,034K: logcat (pid 1003)
        997K: android.hardware.cas@1.0-service (pid 599)
        990K: kernel_logger (pid 986)
        980K: android.hardware.bluetooth@1.0-service (pid 2218)
        978K: android.hardware.keymaster@4.0-service-qti (pid 512)
        972K: adbd (pid 705)
        966K: android.hardware.light@2.0-service (pid 609)
        954K: vendor.qti.hardware.qdutils_disp@1.0-service-qti (pid 624)
        944K: com.android.car.procfsinspector (pid 637)
        941K: vendor.lge.hardware.gnss@1.0-service (pid 621)
        925K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 625)
        921K: ipcmdd (pid 614)
        909K: android.hardware.configstore@1.1-service (pid 600)
        858K: servicemanager (pid 499)
        850K: android.hardware.gatekeeper@1.0-service-qti (pid 511)
        844K: mosquitto (pid 890)
        828K: dumpsys (pid 13490)
        823K: healthd (pid 595)
        823K: android.hardware.sensors@1.0-service (pid 612)
        813K: android.hardware.boot@1.0-service (pid 510)
        810K: adsprpcd (pid 726)
        791K: vndservicemanager (pid 501)
        785K: time_daemon (pid 723)
        785K: android.hardware.biometrics.fingerprint@2.1-service (pid 924)
        782K: android.hardware.health@2.0-service (pid 607)
        759K: dnssec (pid 2206)
        751K: pm-proxy (pid 706)
        750K: logcat (pid 997)
        744K: /init (pid 456)
        731K: android.hidl.allocator@1.0-service (pid 594)
        722K: android.hardware.power@1.0-service (pid 611)
        712K: vendor.qti.hardware.automotive.audiocontrol@1.0-service (pid 622)
        704K: android.hardware.memtrack@1.0-service (pid 610)
        685K: logcat (pid 1006)
        681K: logcat (pid 1000)
        673K: sysmond (pid 2204)
        662K: tftp_server (pid 630)
        622K: tombstoned (pid 910)
        618K: sh (pid 708)
        616K: memory_logger (pid 994)
        606K: sh (pid 709)
        606K: sh (pid 713)
        598K: sh (pid 715)
        594K: sh (pid 712)
        590K: sh (pid 714)
        590K: sh (pid 718)
        586K: sh (pid 711)
        585K: sh (pid 2201)
        581K: sh (pid 13489)
        572K: rmt_storage (pid 629)
        546K: lmkd (pid 638)
        510K: power_logger (pid 840)

Total PSS by OOM adjustment:
    412,484K: Native
        119,769K: natp (pid 3487)
         53,300K: surfaceflinger (pid 639)
